1,Bulbasaur,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45,318,15.2,2.33,Seed Pokémon,0.875,0.125,,Monster,Grass
2,Ivysaur,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60,405,28.7,3.25,Seed Pokémon,0.875,0.125,Bulbasaur,Monster,Grass
3,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80,525,220.5,6.58,Seed Pokémon,0.875,0.125,Ivysaur,Monster,Grass
4,Charmander,Fire,,Blaze,,Solar Power,39,52,43,60,50,65,309,18.7,2,Lizard Pokémon,0.875,0.125,,Monster,Dragon
5,Charmeleon,Fire,,Blaze,,Solar Power,58,64,58,80,65,80,405,41.9,3.58,Flame Pokémon,0.875,0.125,Charmander,Monster,Dragon
6,Charizard,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100,534,199.5,5.58,Flame Pokémon,0.875,0.125,Charmeleon,Monster,Dragon
7,Squirtle,Water,,Torrent,,Rain Dish,44,48,65,50,64,43,314,19.8,1.67,Tiny Turtle Pokémon,0.875,0.125,,Monster,Water 1
8,Wartortle,Water,,Torrent,,Rain Dish,59,63,80,65,80,58,405,49.6,3.25,Turtle Pokémon,0.875,0.125,Squirtle,Monster,Water 1
9,Blastoise,Water,,Torrent,,Rain Dish,79,83,100,85,105,78,530,188.5,5.25,Shellfish Pokémon,0.875,0.125,Wartortle,Monster,Water 1
10,Caterpie,Bug,,Shield Dust,,Run Away,45,30,35,20,20,45,195,6.4,1,Worm Pokémon,0.5,0.5,,Bug,
11,Metapod,Bug,,Shed Skin,,,50,20,55,25,25,30,205,21.8,2.33,Cocoon Pokémon,0.5,0.5,Caterpie,Bug,
12,Butterfree,Bug,Flying,Compound Eyes,,Tinted Lens,60,45,50,90,80,70,395,70.5,3.58,Butterfly Pokémon,0.5,0.5,Metapod,Bug,
13,Weedle,Bug,Poison,Shield Dust,,Run Away,40,35,30,20,20,50,195,7.1,1,Hairy Bug Pokémon,0.5,0.5,,Bug,
14,Kakuna,Bug,Poison,Shed Skin,Shed Skin,,45,25,50,25,25,35,205,22,2,Cocoon Pokémon,0.5,0.5,Weedle,Bug,
15,Beedrill,Bug,Poison,Swarm,Swarm,Sniper,65,90,40,45,80,75,395,65,3.25,Poison Bee Pokémon,0.5,0.5,Kakuna,Bug,
16,Pidgey,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,251,4,1,Tiny Bird Pokémon,0.5,0.5,,Flying,
17,Pidgeotto,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,349,66.1,3.58,Bird Pokémon,0.5,0.5,Pidgey,Flying,
18,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101,479,87.1,4.92,Bird Pokémon,0.5,0.5,Pidgeotto,Flying,
19,Rattata,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72,253,7.7,1,Mouse Pokémon,0.5,0.5,,Field,
20,Raticate,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97,413,40.8,2.33,Mouse Pokémon,0.5,0.5,Rattata,Field,
21,Spearow,Normal,Flying,Keen Eye,Keen Eye,Sniper,40,60,30,31,31,70,262,4.4,1,Tiny Bird Pokémon,0.5,0.5,,Flying,
22,Fearow,Normal,Flying,Keen Eye,Keen Eye,Sniper,65,90,65,61,61,100,442,83.8,3.92,Beak Pokémon,0.5,0.5,Spearow,Flying,
23,Ekans,Poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,288,15.2,6.58,Snake Pokémon,0.5,0.5,,Field,Dragon
